Method:,Hadamard 1,,
Host Date-Time:,24/8/18 @ 13:6:32,,
Header Version:,1,,
System Temp (C):,32.96,,
Detector Temp (C):,27.3,,
Humidity (%):,12.68,,
Lamp PD:,3776,,
Shift Vector Coefficients:,-9.31287,0.0592924,-8.53699e-05,,
Pixel to Wavelength Coefficients:,1745.69,-0.945483,-0.000234135,,
Serial Number:,5490031,,
Scan Config Name:,Hadamard 1,,
Scan Config Type:,Slew,,
Section 1,,
Start wavelength (nm):,900,,
End wavelength (nm):,1700,,
Pattern Pixel Width (nm):,   7.03,,,,
Exposure (ms):,  0.635,,,,
Digital Resolution:,228,,
Num Repeats:,6,,
PGA Gain:,64,,
Total Measurement Time in sec:,  2.449,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
901.629613,0.669571,33639.000000,7199.000000
905.521072,0.690562,38213.000000,7792.000000
909.408318,0.702803,42332.000000,8392.000000
913.291349,0.719910,46950.000000,8948.000000
917.170165,0.726627,51785.000000,9718.000000
921.044767,0.734810,58287.000000,10734.000000
924.915155,0.736493,66979.000000,12287.000000
930.069116,0.770112,82100.000000,13939.000000
933.929670,0.796361,94317.000000,15074.000000
937.786010,0.823577,106099.000000,15927.000000
941.638135,0.850075,116718.000000,16484.000000
945.486046,0.877546,125961.000000,16699.000000
949.329742,0.907428,134812.000000,16684.000000
953.169224,0.932486,143641.000000,16780.000000
957.004491,0.955170,152380.000000,16895.000000
960.835544,0.975999,161986.000000,17119.000000
965.937059,0.995164,175129.000000,17709.000000
969.758279,1.006433,185335.000000,18261.000000
973.575284,1.011414,195809.000000,19073.000000
977.388074,1.021399,206740.000000,19680.000000
981.196650,1.026680,217308.000000,20436.000000
985.001012,1.032488,228047.000000,21161.000000
988.801159,1.030704,238038.000000,22179.000000
992.597092,1.027316,247444.000000,23236.000000
996.388810,1.025465,256381.000000,24178.000000
1000.176314,1.021156,264317.000000,25175.000000
1005.219764,1.012854,273187.000000,26522.000000
1008.997434,1.007120,278661.000000,27413.000000
1012.770890,1.001671,283378.000000,28229.000000
1016.540131,0.991165,286796.000000,29269.000000
1020.305158,0.986263,289545.000000,29885.000000
1024.065971,0.978649,290768.000000,30542.000000
1027.822569,0.974102,291659.000000,30958.000000
1031.574953,0.964757,291738.000000,31640.000000
1035.323122,0.959473,291180.000000,31966.000000
1040.314125,0.953240,289060.000000,32192.000000
1044.052461,0.946327,287270.000000,32506.000000
1047.786582,0.938151,285260.000000,32892.000000
1051.516489,0.931365,282938.000000,33138.000000
1055.242181,0.924220,280933.000000,33449.000000
1058.963659,0.916564,278805.000000,33786.000000
1062.680922,0.909541,276533.000000,34057.000000
1066.393971,0.904965,275025.000000,34230.000000
1070.102806,0.896751,273940.000000,34746.000000
1075.041363,0.889641,272610.000000,35148.000000
1078.740364,0.885569,271864.000000,35382.000000
1082.435151,0.880744,271322.000000,35706.000000
1086.125723,0.876616,271668.000000,36093.000000
1089.812080,0.871674,272144.000000,36570.000000
1093.494224,0.869469,273135.000000,36890.000000
1097.172153,0.866122,273441.000000,37217.000000
1100.845867,0.864203,274759.000000,37562.000000
1104.515367,0.863648,276154.000000,37801.000000
1109.401478,0.864479,278191.000000,38007.000000
1113.061144,0.865817,279666.000000,38091.000000
1116.716596,0.868522,281465.000000,38098.000000
1120.367833,0.874916,283330.000000,37790.000000
1124.014856,0.882779,285720.000000,37425.000000
1127.657665,0.894574,287805.000000,36688.000000
1131.296259,0.906727,290051.000000,35954.000000
1134.930639,0.919950,292331.000000,35150.000000
1138.560804,0.931805,294917.000000,34506.000000
1143.394469,0.947129,298293.000000,33691.000000
1147.014801,0.956009,300985.000000,33307.000000
1150.630918,0.962364,304257.000000,33180.000000
1154.242821,0.969828,307712.000000,32985.000000
1157.850509,0.973199,310881.000000,33067.000000
1161.453983,0.978166,314276.000000,33048.000000
1165.053242,0.980438,318257.000000,33292.000000
1168.648287,0.983072,322819.000000,33565.000000
1172.239118,0.983880,326850.000000,33921.000000
1177.020337,0.986389,332795.000000,34339.000000
1180.601334,0.987549,338252.000000,34809.000000
1184.178116,0.989697,344529.000000,35280.000000
1187.750684,0.993971,351023.000000,35593.000000
1191.319038,0.998339,357082.000000,35845.000000
1194.883177,1.003231,364643.000000,36194.000000
1198.443102,1.008492,372656.000000,36544.000000
1201.998812,1.014288,379916.000000,36762.000000
1205.550308,1.018641,387104.000000,37084.000000
1210.279081,1.023437,398358.000000,37743.000000
1213.820743,1.026372,406330.000000,38239.000000
1217.358191,1.026904,414296.000000,38941.000000
1220.891424,1.025949,423100.000000,39856.000000
1224.420443,1.024958,431276.000000,40719.000000
1227.945248,1.025338,440314.000000,41536.000000
1231.465838,1.024712,449218.000000,42437.000000
1234.982214,1.024596,457807.000000,43260.000000
1238.494375,1.026333,468067.000000,44053.000000
1243.170701,1.027028,479193.000000,45028.000000
1246.673029,1.028310,486758.000000,45604.000000
1250.171142,1.030319,495180.000000,46179.000000
1253.665041,1.029053,503918.000000,47131.000000
1257.154726,1.027355,511654.000000,48042.000000
1260.640196,1.024692,521154.000000,49235.000000
1264.121451,1.022639,534098.000000,50697.000000
1267.598492,1.024318,549524.000000,51960.000000
1271.071319,1.024776,564969.000000,53364.000000
1275.695199,1.027108,583497.000000,54819.000000
1279.158192,1.029053,596509.000000,55791.000000
1282.616970,1.031775,610137.000000,56709.000000
1286.071534,1.034156,621777.000000,57475.000000
1289.521884,1.037473,632911.000000,58059.000000
1292.968020,1.041658,643299.000000,58446.000000
1296.409940,1.046088,653998.000000,58815.000000
1299.847647,1.052149,662535.000000,58757.000000
1303.281139,1.056403,669534.000000,58799.000000
1307.852572,1.064660,680622.000000,58647.000000
1311.276231,1.069083,687613.000000,58649.000000
1314.695675,1.073506,692993.000000,58509.000000
1318.110904,1.078690,697587.000000,58198.000000
1321.521919,1.084471,703545.000000,57919.000000
1324.928720,1.089315,707997.000000,57639.000000
1328.331306,1.092833,710077.000000,57342.000000
1331.729678,1.097083,712333.000000,56964.000000
1335.123835,1.100797,715576.000000,56736.000000
1339.642823,1.104535,717691.000000,56416.000000
1343.027147,1.106689,716977.000000,56081.000000
1346.407256,1.108038,716577.000000,55876.000000
1349.783151,1.108201,716270.000000,55831.000000
1353.154831,1.109102,715315.000000,55641.000000
1356.522297,1.109907,713176.000000,55372.000000
1359.885549,1.109771,710971.000000,55218.000000
1363.244586,1.110974,708733.000000,54892.000000
1366.599408,1.111371,706319.000000,54655.000000
1371.065950,1.111770,701665.000000,54245.000000
1374.410939,1.112874,697460.000000,53783.000000
1377.751713,1.113459,691985.000000,53289.000000
1381.088274,1.113528,686523.000000,52860.000000
1384.420619,1.113379,680381.000000,52405.000000
1387.748751,1.113877,675468.000000,51967.000000
1391.072668,1.114452,671911.000000,51625.000000
1394.392370,1.111521,668723.000000,51728.000000
1397.707858,1.111349,666533.000000,51579.000000
1402.121953,1.110776,665113.000000,51537.000000
1405.427607,1.110908,665198.000000,51528.000000
1408.729047,1.110626,664935.000000,51541.000000
1412.026273,1.111080,664455.000000,51450.000000
1415.319284,1.110716,664556.000000,51501.000000
1418.608081,1.110539,664917.000000,51550.000000
1421.892663,1.111304,665017.000000,51467.000000
1425.173031,1.110040,664617.000000,51586.000000
1428.449184,1.110625,665359.000000,51574.000000
1431.721123,1.110571,666424.000000,51663.000000
1436.077153,1.109989,667155.000000,51789.000000
1439.339258,1.110278,668127.000000,51830.000000
1442.597149,1.111462,668698.000000,51733.000000
1445.850825,1.111897,669264.000000,51725.000000
1449.100287,1.112550,669273.000000,51648.000000
1452.345535,1.112146,669026.000000,51677.000000
1455.586568,1.114366,668707.000000,51389.000000
1458.823387,1.114890,668068.000000,51278.000000
1462.055991,1.114701,666684.000000,51194.000000
1466.359575,1.114616,665382.000000,51104.000000
1469.582345,1.115273,664120.000000,50930.000000
1472.800901,1.116485,662276.000000,50647.000000
1476.015243,1.116385,660385.000000,50514.000000
1479.225371,1.117251,658310.000000,50255.000000
1482.431284,1.117421,656313.000000,50083.000000
1485.632982,1.116670,654173.000000,50006.000000
1488.830466,1.117693,651677.000000,49698.000000
1492.023736,1.118163,649126.000000,49450.000000
1496.274873,1.117966,646247.000000,49253.000000
1499.458309,1.118187,643294.000000,49003.000000
1502.637531,1.118283,640417.000000,48773.000000
1505.812538,1.118255,637303.000000,48539.000000
1508.983330,1.119354,634074.000000,48171.000000
1512.149909,1.118551,630551.000000,47992.000000
1515.312273,1.117684,626579.000000,47785.000000
1518.470422,1.119544,623236.000000,47327.000000
1521.624357,1.120223,619556.000000,46974.000000
1525.823048,1.120094,614520.000000,46606.000000
1528.967149,1.118378,610731.000000,46502.000000
1532.107036,1.118036,606260.000000,46198.000000
1535.242709,1.118774,601771.000000,45778.000000
1538.374167,1.119658,597293.000000,45345.000000
1541.501410,1.118979,592533.000000,45054.000000
1544.624439,1.116768,587614.000000,44908.000000
1547.743254,1.116481,582008.000000,44509.000000
1550.857855,1.117702,576631.000000,43974.000000
1555.004099,1.117720,569180.000000,43404.000000
1558.108866,1.117768,563682.000000,42980.000000
1561.209418,1.116316,557265.000000,42633.000000
1564.305756,1.115554,551187.000000,42242.000000
1567.397879,1.115821,545545.000000,41784.000000
1570.485788,1.114287,539133.000000,41439.000000
1573.569483,1.114872,532551.000000,40878.000000
1576.648963,1.115205,525907.000000,40337.000000
1579.724229,1.113838,518938.000000,39928.000000
1583.818027,1.113893,509333.000000,39184.000000
1586.883459,1.114726,502458.000000,38581.000000
1589.944677,1.114746,494992.000000,38006.000000
1593.001680,1.111994,487232.000000,37648.000000
1596.054469,1.112553,480020.000000,37043.000000
1599.103043,1.112959,472168.000000,36403.000000
1602.147403,1.114319,464280.000000,35683.000000
1605.187548,1.114181,456706.000000,35112.000000
1608.223479,1.114199,448530.000000,34482.000000
1612.264832,1.115355,437205.000000,33522.000000
1615.290929,1.114808,429490.000000,32972.000000
1618.312812,1.118229,421504.000000,32105.000000
1621.330481,1.116912,413173.000000,31566.000000
1624.343935,1.118199,404553.000000,30816.000000
1627.353174,1.119780,396423.000000,30087.000000
1630.358200,1.127038,388513.000000,28998.000000
1633.359010,1.127352,380160.000000,28354.000000
1636.355607,1.130378,371598.000000,27523.000000
1640.344513,1.135619,360463.000000,26378.000000
1643.331275,1.138999,352069.000000,25564.000000
1646.313824,1.141920,343006.000000,24739.000000
1649.292158,1.143912,333872.000000,23970.000000
1652.266277,1.149813,324504.000000,22983.000000
1655.236182,1.157055,314053.000000,21875.000000
1658.201873,1.160107,302316.000000,20910.000000
1661.163349,1.166386,289087.000000,19708.000000
1664.120611,1.175085,274074.000000,18314.000000
1668.057070,1.190630,249318.000000,16074.000000
1671.004498,1.196978,227555.000000,14458.000000
1673.947712,1.202622,203186.000000,12743.000000
1676.886711,1.211433,178338.000000,10960.000000
1679.821496,1.212936,153876.000000,9424.000000
1682.752066,1.216183,131194.000000,7975.000000
1685.678422,1.230344,111238.000000,6545.000000
1688.600564,1.224162,94301.000000,5628.000000
1691.518491,1.240720,80350.000000,4616.000000
1695.402504,1.224659,65120.000000,3882.000000
1698.310598,1.218935,55907.000000,3377.000000
1701.214477,1.226724,48643.000000,2886.000000
